"Tool Index (tool_index)","Preset Name (preset_name)","Type (tool_type)","Description (tool_description)","Diameter (tool_diameter)","Number (tool_number)","Unit (tool_unit)","Holder Description (holder_description)","Holder Product ID (holder_productId)","Holder Product Link (holder_productLink)","Holder Vendor (holder_vendor)","Abrasive Flow Rate (tool_abrasiveFlowRate)","Size (tool_adaptiveItemSize)","Orientation (tool_angle)","Tool Assembly Gauge Length (tool_assemblyGaugeLength)","Assist Gas (tool_assistGas)","Axial Distance (tool_axialDistance)","Bead Width (tool_beadWidth)","Tool Block Size (tool_block_adaptiveItemSize)","Tool Block Comment (tool_block_comment)","Tool Block Description (tool_block_description)","Tool Block Half Index (tool_block_isHalfIndex)","Tool Block Live (tool_block_live)","Tool Block Connection Type (tool_block_machineSideConnectionType)","Tool Block Maximum RPM (tool_block_maximumRotationalSpeed)","Tool Block Attachment points (tool_block_numberOfAttachmentPoints)","Tool Block Number of Tools (tool_block_numberOfTools)","Tool Block Orientation (tool_block_orientationType)","Tool Block Product ID (tool_block_productId)","Tool Block Product Link (tool_block_productLink)","Tool Block Station Number (tool_block_stationNumber)","Tool Block Vendor (tool_block_vendor)","Body Length (tool_bodyLength)","Break Control (tool_breakControl)","Chamfer Angle (tool_chamferAngle)","Chamfer Width (tool_chamferWidth)","Clamping (tool_clamping)","Clockwise Spindle Rotation (tool_clockwise)","Comment (tool_comment)","Compensation (tool_compensation)","Compensation Offset (tool_compensationOffset)","Coolant (tool_coolant)","Coolant Support (tool_coolantSupport)","Corner Radius (tool_cornerRadius)","Cross Section (tool_crossSection)","Cut Height (tool_cutHeight)","Cut Power (tool_cutPower)","Cutting Width (tool_cuttingWidth)","Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate)","Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate)","Current (tool_depositingCurrent)","Power (tool_depositingPower)","Shield Gas Flow Rate (tool_depositingShieldGasFlowRate)","Voltage (tool_depositingVoltage)","Depth of Cut (tool_depthOfCut)","Diameter Offset (tool_diameterOffset)","End Angle (tool_endAngle)","End Cutting (tool_endCutting)","Cutting Feedrate (tool_feedCutting)","Cutting Feed per Revolution (tool_feedCuttingRel)","Depositing Feedrate (tool_feedDepositing)","Lead-In Feedrate (tool_feedEntry)","Lead-In Feed per Revolution (tool_feedEntryRel)","Lead-Out Feedrate (tool_feedExit)","Lead-Out Feed per Revolution (tool_feedExitRel)","Plunge Feed per Revolution (tool_feedPerRevolution)","Feed per Tooth (tool_feedPerTooth)","Plunge Feedrate (tool_feedPlunge)","Link Feedrate (tool_feedProbeLink)","Measure Feedrate (tool_feedProbeMeasure)","Ramp Feedrate (tool_feedRamp)","Retract Feedrate (tool_feedRetract)","Retract Feed per Revolution (tool_feedRetractPerRevolution)","Transition Feedrate (tool_feedTransition)","Wire Feedrate (tool_feedWire)","Flute Length (tool_fluteLength)","Use Opposite Edge (tool_grooveCompOppositeEdge)","Groove Width (tool_grooveWidth)","Hand (tool_hand)","Head Clearance (tool_headClearance)","Head Length (tool_headLength)","Tool Holder Gauge Length (tool_holderGaugeLength)","Head Length (tool_holderHeadLength)","Overall Length (tool_holderOverallLength)","Style (tool_holderType)","Angle (tool_insertAngle)","Insert size (tool_insertSize)","Size specified by (tool_insertSizeSpecificationMode)","Shape (tool_insertType)","Width (tool_insertWidth)","Internal Thread (tool_internalThread)","Half Index (tool_isHalfIndex)","Kerf Width (tool_kerfWidth)","Layer Thickness (tool_layerThickness)","Leading Angle (tool_leadingAngle)","Trailing edge length (tool_lengthNonCuttingEdge)","Length Offset (tool_lengthOffset)","Live Tool (tool_live)","Lower Radius (tool_lowerRadius)","Quality Control (tool_machineQualityControl)","Connection Type (tool_machineSideConnectionType)","Manual Tool Change (tool_manualToolChange)","Material (tool_material)","Maximum Diameter (tool_maximumCuttingDiameter)","Maximum RPM (tool_maximumRotationalSpeed)","Maximum Thread Pitch (tool_maximumThreadPitch)","Minimum Thread Pitch (tool_minimumThreadPitch)","Nozzle Diameter (tool_nozzleDiameter)","Attachment points (tool_numberOfAttachmentPoints)","Number of Flutes (tool_numberOfFlutes)","Number of Teeth (tool_numberOfTeeth)","Number of Tools (tool_numberOfTools)","Orientation (tool_orientationType)","Overall Length (tool_overallLength)","Pierce Height (tool_pierceHeight)","Pierce Power (tool_piercePower)","Pierce Time (tool_pierceTime)","Powder Flow Rate (tool_powderFlowRate)","Filter by Type (tool_presetMaterialCategory)","Maximum hardness (tool_presetMaterialMaximumHardness)","Minimum hardness (tool_presetMaterialMinimumHardness)","Filter by Search (tool_presetMaterialQuery)","Filter by hardness (tool_presetMaterialUseHardness)","Preset Program Number (tool_presetProgram)","Pressure (tool_pressure)","Product ID (tool_productId)","Product Link (tool_productLink)","Profile Radius (tool_profileRadius)","Ramp Angle (tool_rampAngle)","Ramp Spindle Speed (tool_rampSpindleSpeed)","Relief Angle (tool_reliefAngle)","Round Shank (tool_roundShank)","Flip (tool_shaftAxisAngle)","Shaft Diameter (tool_shaftDiameter)","Shank Height (tool_shankHeight)","Shank Width (tool_shankWidth)","Shoulder Diameter (tool_shoulderDiameter)","Shoulder Length (tool_shoulderLength)","Side Angle (tool_sideAngle)","Side Cutting (tool_sideCutting)","Spindle Speed (tool_spindleSpeed)","Stand-off Distance (tool_standoffDistance)","Station Number (tool_stationNumber)","Stepdown (tool_stepdown)","Stepover (tool_stepover)","Surface Speed (tool_surfaceSpeed)","Taper Angle (tool_taperAngle)","Tapered Type (tool_taperedType)","Thickness (tool_thickness)","Thread Pitch (tool_threadPitch)","Thread Profile Angle (tool_threadProfileAngle)","Thread Tip Radius (tool_threadTipRadius)","Thread Tip Type (tool_threadTipType)","Thread Tip Width (tool_threadTipWidth)","Tip Angle (tool_tipAngle)","Tip Diameter (tool_tipDiameter)","Tip Length (tool_tipLength)","Tip Offset (tool_tipOffset)","Tolerance (tool_tolerance)","Trailing Angle (tool_trailingAngle)","Turret (tool_turret)","Upper Radius (tool_upperRadius)","Use Constant Surface Speed (tool_useConstantSurfaceSpeed)","Use Feed per Revolution (tool_useFeedPerRevolution)","Vendor (tool_vendor)","Use Depth of Cut (use_tool_depthOfCut)","Use Preset Program Number (use_tool_presetProgram)","Use Stepdown (use_tool_stepdown)","Use Stepover (use_tool_stepover)","Shaft Segments (shaft_segments)","Holder Segments (holder_segments)","Tool Library Version (tool_library_version)","CSV_TOOLS_VERSION_1"
15,"Hardwood","drill","1.7*12mm Drill",1.7,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.03,"",300,"","","",600,0.06,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849331425","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",53.4071,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.700000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
15,"PCB","drill","1.7*12mm Drill",1.7,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.02,"",200,"","","",400,0.04,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849331425","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",53.4071,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.700000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
15,"Plastic","drill","1.7*12mm Drill",1.7,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.03,"",300,"","","",600,0.06,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849331425","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",53.4071,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.700000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
15,"Softwood","drill","1.7*12mm Drill",1.7,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.03,"",300,"","","",600,0.06,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849331425","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",53.4071,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.700000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
16,"Aluminum","drill","1.8*12mm Drill",1.8,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.01,"",100,"","","",200,0.02,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849364193","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",56.5487,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.800000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
16,"Brass","drill","1.8*12mm Drill",1.8,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.01,"",100,"","","",200,0.02,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849364193","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",56.5487,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.800000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
16,"Carbon Fiber","drill","1.8*12mm Drill",1.8,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.02,"",200,"","","",400,0.04,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849364193","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",56.5487,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.800000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
16,"Copper","drill","1.8*12mm Drill",1.8,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.01,"",100,"","","",200,0.02,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849364193","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",56.5487,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.800000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
16,"Hardwood","drill","1.8*12mm Drill",1.8,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.03,"",300,"","","",600,0.06,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849364193","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",56.5487,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.800000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
16,"PCB","drill","1.8*12mm Drill",1.8,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.02,"",200,"","","",400,0.04,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849364193","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",56.5487,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.800000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
16,"Plastic","drill","1.8*12mm Drill",1.8,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.03,"",300,"","","",600,0.06,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849364193","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",56.5487,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.800000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
16,"Softwood","drill","1.8*12mm Drill",1.8,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.03,"",300,"","","",600,0.06,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849364193","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",56.5487,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.800000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
17,"Aluminum","drill","1.9*12mm Drill",1.9,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.01,"",100,"","","",200,0.02,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849396961","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",59.6903,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.900000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
17,"Brass","drill","1.9*12mm Drill",1.9,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.01,"",100,"","","",200,0.02,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849396961","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",59.6903,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.900000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
17,"Carbon Fiber","drill","1.9*12mm Drill",1.9,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.02,"",200,"","","",400,0.04,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849396961","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",59.6903,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.900000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
17,"Copper","drill","1.9*12mm Drill",1.9,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.01,"",100,"","","",200,0.02,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849396961","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",59.6903,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.900000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
17,"Hardwood","drill","1.9*12mm Drill",1.9,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.03,"",300,"","","",600,0.06,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849396961","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",59.6903,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.900000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
17,"PCB","drill","1.9*12mm Drill",1.9,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.02,"",200,"","","",400,0.04,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849396961","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",59.6903,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.900000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
17,"Plastic","drill","1.9*12mm Drill",1.9,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.03,"",300,"","","",600,0.06,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849396961","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",59.6903,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.900000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
17,"Softwood","drill","1.9*12mm Drill",1.9,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.03,"",300,"","","",600,0.06,"","",12,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849396961","",2,"","","","",3.175,"","","",12,"","",10000,"","","","",59.6903,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.900000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
18,"Aluminum","drill","1*10mm Drill",1,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.01,"",100,"","","",200,0.02,"","",10,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849102049","",2,"","","","",3.175,"","","",10,"","",10000,"","","","",31.4159,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.000000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
18,"Brass","drill","1*10mm Drill",1,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.01,"",100,"","","",200,0.02,"","",10,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849102049","",2,"","","","",3.175,"","","",10,"","",10000,"","","","",31.4159,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.000000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
18,"Carbon Fiber","drill","1*10mm Drill",1,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.02,"",200,"","","",400,0.04,"","",10,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849102049","",2,"","","","",3.175,"","","",10,"","",10000,"","","","",31.4159,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.000000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
18,"Copper","drill","1*10mm Drill",1,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.01,"",100,"","","",200,0.02,"","",10,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849102049","",2,"","","","",3.175,"","","",10,"","",10000,"","","","",31.4159,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.000000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
18,"Hardwood","drill","1*10mm Drill",1,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.03,"",300,"","","",600,0.06,"","",10,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849102049","",2,"","","","",3.175,"","","",10,"","",10000,"","","","",31.4159,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.000000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
18,"PCB","drill","1*10mm Drill",1,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.02,"",200,"","","",400,0.04,"","",10,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849102049","",2,"","","","",3.175,"","","",10,"","",10000,"","","","",31.4159,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.000000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
18,"Plastic","drill","1*10mm Drill",1,5,"millimeters","Carvera ToolHolder","","","Makera","","","",25.5,"","","","","","","","","","","","","","","","","",19,false,"","","",true,"","",5,"disabled","no","","","","","","","","","","","","",5,"","","","","","","","","",0.03,"",300,"","","",600,0.06,"","",10,"","","","","",6.5,"","","","","","","","","","","","","","",5,true,"","","",false,"carbide","","","","","","",2,"","","",38,"","","","","all","","","",false,"","","","https://www.makera.com/products/tin-coating-drill-bit-1-8-shank?variant=43974849102049","",2,"","","","",3.175,"","","",10,"","",10000,"","","","",31.4159,"","","","","","","","",118,"","","","","",0,"","",false,"Makera","","",false,false,"H4.000000 U3.175000 L1.000000","H6.500000 U7.500000 L7.500000; H0.500000 U10.000000 L9.000000; H0.010000 U16.600000 L16.600000",36
